"ID","chamber","set_number","test_date","time_start","time_end","temp","RH","population","flew","flight_type","mass","EWM","NOTES","acclimated"
"205","A-1","001","9.8.21","8:56","9:34","36","70","Plantation Key","N","","0.058","N","","N"
"106","A-2","001","9.8.21","8:57","10:16","36","70","Plantation Key","Y","C","0.035","N","","N"
"153","A-3","001","9.8.21","8:58","9:35","36","70","Lake Placid","N","","0.093","Y","","N"
"7","A-4","001","9.8.21","8:59","9:35","36","70","Plantation Key","Y","C","0.037","N","","N"
"204","B-1","001","9.8.21","8:59","9:35","36","70","Plantation Key","Y","B","0.053","N","","N"
"324","B-2","001","9.8.21","9:00","9:36","36","70","Plantation Key","N","","0.053","N","","N"
"8","B-3","001","9.8.21","9:01","9:36","36","70","Plantation Key","Y","B","0.034","N","","N"
"38","B-4","001","9.8.21","9:02","9:36","36","70","Homestead","N","","0.048","N","","N"
"130","C-2","001","9.8.21","9:11","9:50","36","70","Homestead","Y","C","0.117","Y","","N"
"372","C-3","001","9.8.21","9:12","15:32","36","70","Lake Placid","Y","C","0.068","N","","N"
"339","C-4","001","9.8.21","9:12","9:50","36","70","Plantation Key","Y","BC","0.082","Y","","N"
"346","D-1","001","9.8.21","9:13","9:50","36","70","Homestead","N","","0.029","N","","N"
"184","D-2","001","9.8.21","9:14","9:51","36","70","Leesburg","N","","0.061","Y","","N"
"125","D-3","001","9.8.21","9:15","9:51","36","70","Homestead","Y","B","0.045","N","","N"
"234","D-4","001","9.8.21","9:17","9:51","36","70","Homestead","N","","0.047","N","","N"
"5","A-1","001","9.8.21","9:37","10:15","36","70","Plantation Key","Y","B","0.040","N","","N"
"391","A-3","001","9.8.21","9:37","10:17","36","70","Leesburg","Y","B","0.060","Y","","N"
"309","A-4","001","9.8.21","9:38","10:17","36","70","Plantation Key","Y","B","0.041","N","","N"
"136","B-1","001","9.8.21","9:40","10:18","36","70","Homestead","N","","0.069","Y","","N"
"107","B-2","001","9.8.21","9:41","10:18","36","70","Plantation Key","Y","B","0.039","N","","N"
"3","B-3","001","9.8.21","9:42","10:18","36","70","Plantation Key","Y","B","0.105","N","","N"
"141","B-4","001","9.8.21","9:43","10:18","36","70","Homestead","Y","B","0.052","N","","N"
"128","C-2","001","9.8.21","10:08","10:46","36","70","Homestead","N","","0.030","N","","N"
"255","A-1","001","9.8.21","10:26","15:30","36","70","Lake Placid","Y","C","0.032","N","","N"
"170","A-2","001","9.8.21","10:27","11:09","36","70","Lake Wales","Y","C","0.046","N","","N"
"134","A-3","001","9.8.21","10:28","11:04","36","70","Homestead","Y","BC","0.039","N","","N"
"331","A-4","001","9.8.21","10:29","11:04","36","70","Plantation Key","Y","B","0.035","N","","N"
"113","B-1","001","9.8.21","10:30","11:03","36","70","Key Largo","N","","0.034","N","","N"
"250","B-2","001","9.8.21","10:31","11:03","36","70","Lake Placid","Y","B","0.044","N","","N"
"60","B-3","001","9.8.21","10:31","11:03","36","70","Lake Placid","Y","B","0.075","Y","","N"
"70","A-1","002","9.9.21","10:55","11:29","38","70","Lake Wales","N","","0.102","Y","","Y"
"75","A-2","002","9.9.21","10:56","11:29","38","70","Lake Wales","Y","B","0.081","Y","","N"
